Removed: [sk] strings.xml: string/lgu_emm_cause_8 (format mismatch)
Removed: [sk] strings.xml: string/lgu_emm_cause_others (format mismatch)
Removed: [sk] strings.xml: string/lgu_msim_emm_cause_2 (format mismatch)
Removed: [sk] strings.xml: string/lgu_msim_emm_cause_3 (format mismatch)
Removed: [sk] strings.xml: string/lgu_msim_emm_cause_6 (format mismatch)
Removed: [sk] strings.xml: string/lgu_msim_emm_cause_8 (format mismatch)
Removed: [sk] strings.xml: string/lgu_msim_emm_cause_others (format mismatch)
Removed: [sk] strings.xml: string/messageCFU_kr (format mismatch)
Removed: [sk] strings.xml: string/mi_mobile_sim_activate_message (format mismatch)
Removed: [sk] strings.xml: string/msim_emm_cause_7_8_12_13_15_16_17_22 (format mismatch)
Removed: [sk] strings.xml: string/roaming_customer_service_message_kr (format mismatch)
Removed: [sk] strings.xml: string/skt_emm_cause_2 (format mismatch)
Removed: [sk] strings.xml: string/skt_emm_cause_3 (format mismatch)
Removed: [sk] strings.xml: string/skt_emm_cause_6 (format mismatch)
Removed: [sk] strings.xml: string/skt_emm_cause_7_8_15 (format mismatch)
Removed: [sk] strings.xml: string/skt_msim_emm_cause_2 (format mismatch)
Removed: [sk] strings.xml: string/skt_msim_emm_cause_3 (format mismatch)
Removed: [sk] strings.xml: string/skt_msim_emm_cause_6 (format mismatch)
Removed: [sk] strings.xml: string/skt_msim_emm_cause_7_8_15 (format mismatch)
Removed: [sl] strings.xml: string/bad_pin2 (format mismatch)
Removed: [sl] strings.xml: string/bad_pin2_old (format mismatch)
Removed: [sl] strings.xml: string/bad_puk2 (format mismatch)
Removed: [sl] strings.xml: string/confirm_pin2_label (format mismatch)
Removed: [sl] strings.xml: string/emm_cause_7_8_12_13_15_16_17_22 (format mismatch)
Removed: [sl] strings.xml: string/enter_pin2_text (format mismatch)
Removed: [sl] strings.xml: string/fdn_enable_puk2_requested (format mismatch)
Removed: [sl] strings.xml: string/invalid_pin2 (format mismatch)
Removed: [sl] strings.xml: string/invalid_puk2 (format mismatch)
Removed: [sl] strings.xml: string/kt_lte_emm_cause_6 (format mismatch)
Removed: [sl] strings.xml: string/lgu_emm_cause_2 (format mismatch)
Removed: [sl] strings.xml: string/lgu_emm_cause_3 (format mismatch)
Removed: [sl] strings.xml: string/lgu_emm_cause_6 (format mismatch)
Removed: [sl] strings.xml: string/lgu_emm_cause_8 (format mismatch)
Removed: [sl] strings.xml: string/lgu_emm_cause_others (format mismatch)
Removed: [sl] strings.xml: string/lgu_msim_emm_cause_2 (format mismatch)
Removed: [sl] strings.xml: string/lgu_msim_emm_cause_3 (format mismatch)
Removed: [sl] strings.xml: string/lgu_msim_emm_cause_6 (format mismatch)
Removed: [sl] strings.xml: string/lgu_msim_emm_cause_8 (format mismatch)
Removed: [sl] strings.xml: string/lgu_msim_emm_cause_others (format mismatch)
Removed: [sl] strings.xml: string/messageCFU_kr (format mismatch)
Removed: [sl] strings.xml: string/mismatch_pin2 (format mismatch)
Removed: [sl] strings.xml: string/mi_mobile_sim_activate_message (format mismatch)
Removed: [sl] strings.xml: string/msim_emm_cause_7_8_12_13_15_16_17_22 (format mismatch)
Removed: [sl] strings.xml: string/msim_switch_data_conn_toast_for_h2xct (format mismatch)
Removed: [sl] strings.xml: string/new_pin2_label (format mismatch)
Removed: [sl] strings.xml: string/old_pin2_label (format mismatch)
Removed: [sl] strings.xml: string/pin2_changed (format mismatch)
Removed: [sl] strings.xml: string/pin2_lock_warning (format mismatch)
Removed: [sl] strings.xml: string/pin_progress_change_pin2 (format mismatch)
Removed: [sl] strings.xml: string/puk2_label (format mismatch)
Removed: [sl] strings.xml: string/roaming_customer_service_message_kr (format mismatch)
Removed: [sl] strings.xml: string/skt_emm_cause_2 (format mismatch)
Removed: [sl] strings.xml: string/skt_emm_cause_3 (format mismatch)
Removed: [sl] strings.xml: string/skt_emm_cause_6 (format mismatch)
Removed: [sl] strings.xml: string/skt_emm_cause_7_8_15 (format mismatch)
Removed: [sl] strings.xml: string/skt_msim_emm_cause_2 (format mismatch)
Removed: [sl] strings.xml: string/skt_msim_emm_cause_3 (format mismatch)
Removed: [sl] strings.xml: string/skt_msim_emm_cause_6 (format mismatch)
Removed: [sl] strings.xml: string/skt_msim_emm_cause_7_8_15 (format mismatch)
Removed: [sl] strings.xml: string/strPasswordLengthIncorrect (format mismatch)
